customer_id,order_id,purchase_date,amount
4166,382967,2023-04-25,41.91
6068,564687,2023-04-25,254.92
9922,966785,2023-04-25,651.16
8711,466643,2023-04-25,207.58
9841,422823,2023-04-25,806.66
4728,517821,2023-04-25,33.43
5853,114835,2023-04-25,367.27
4804,183336,2023-04-25,690.50
1920,652021,2023-04-25,605.65
2527,583863,2023-04-25,992.33
8579,564656,2023-04-26,875.74
1651,449773,2023-04-26,923.05
2847,653948,2023-04-26,504.59
6228,571435,2023-04-26,471.81
3275,478427,2023-04-26,792.47
2982,122056,2023-04-26,232.45
6416,215795,2023-04-26,12.71
3287,883300,2023-04-26,747.54
2101,479742,2023-04-26,780.73
4150,335790,2023-04-26,286.22
9084,575779,2023-04-26,224.71
7363,778120,2023-04-26,262.45
2747,702733,2023-04-26,387.55
3573,264136,2023-04-26,182.08
6253,792282,2023-04-26,308.75
4762,389039,2023-04-26,466.02
9680,249289,2023-04-26,425.62
3174,968726,2023-04-26,154.78
9589,914504,2023-04-26,249.89
1500,286209,2023-04-26,378.74
4817,698199,2023-04-27,812.96
2752,226611,2023-04-27,614.74
5915,517754,2023-04-27,566.52
6742,150486,2023-04-27,789.15
6221,458411,2023-04-27,952.15
1731,337232,2023-04-27,445.34
3695,945664,2023-04-27,914.91
1228,486490,2023-04-27,541.21
9465,641455,2023-04-27,382.57
2702,786641,2023-04-27,621.92
9625,933551,2023-04-27,817.06
9669,813328,2023-04-27,971.37
8368,560398,2023-04-27,355.09
6053,588640,2023-04-27,366.05
7322,125905,2023-04-27,544.83
4614,641704,2023-04-27,88.42
9288,172132,2023-04-27,141.13
7753,100096,2023-04-27,164.16
5843,507135,2023-04-27,907.84
8925,911801,2023-04-27,988.62
9849,349087,2023-04-27,663.99
1265,409531,2023-04-27,557.78
3705,322086,2023-04-27,532.40
2419,886931,2023-04-28,882.81
9374,156778,2023-04-28,403.90
8418,296911,2023-04-28,703.47
9105,454161,2023-04-28,329.64
8933,205409,2023-04-28,727.34
8790,817675,2023-04-28,56.10
6574,207175,2023-04-28,163.92
5622,862427,2023-04-28,133.79
2336,609253,2023-04-28,448.68
5059,680278,2023-04-28,648.17
7363,726121,2023-04-28,188.02
7785,461939,2023-04-28,223.41
2344,875584,2023-04-28,162.68
8145,812591,2023-04-28,841.71
5933,275329,2023-04-28,498.19
4275,400538,2023-04-28,752.68
4371,705393,2023-04-28,754.80
1046,236306,2023-04-28,859.82
7054,741390,2023-04-29,166.17
7921,823468,2023-04-29,617.00
6634,821179,2023-04-29,474.51
4131,787584,2023-04-29,363.40
4879,939717,2023-04-29,268.38
2389,197923,2023-04-29,520.30
2417,499941,2023-04-29,767.62
9941,412534,2023-04-29,960.53
3399,463188,2023-04-29,51.65
8362,576136,2023-04-29,821.22
1842,208633,2023-04-29,604.41
1519,903028,2023-04-29,414.78
2816,652530,2023-04-29,681.44
4792,174637,2023-04-29,709.89
7418,618927,2023-04-29,649.71
6617,244892,2023-04-29,458.32
1984,155663,2023-04-29,208.69
9747,947568,2023-04-29,878.70
1919,252640,2023-04-29,364.88
9022,982885,2023-04-29,148.89
5067,179721,2023-04-29,102.08
1645,707727,2023-04-30,790.72
4700,785491,2023-04-30,687.20
3219,448354,2023-04-30,16.70
1749,863187,2023-04-30,948.98
1886,666157,2023-04-30,529.14
7199,233534,2023-04-30,736.66
8625,823821,2023-04-30,168.12
6707,646428,2023-04-30,349.64
2075,242239,2023-04-30,712.47
5438,856321,2023-04-30,258.89
4986,596249,2023-04-30,667.32
1372,657772,2023-04-30,468.37
7885,489438,2023-04-30,787.87
7775,756401,2023-04-30,282.40
8803,626491,2023-04-30,88.17
9393,846454,2023-04-30,844.64
8816,936726,2023-04-30,19.04
9680,244037,2023-04-30,418.98
4893,540218,2023-04-30,130.63
2077,651231,2023-04-30,404.18
1901,225245,2023-04-30,669.42
8807,291663,2023-05-01,360.00
5903,960109,2023-05-01,374.88
5742,883301,2023-05-01,128.78
3695,221886,2023-05-01,855.94
1341,972442,2023-05-01,180.15
8822,373453,2023-05-01,936.47
9442,293757,2023-05-01,95.87
1715,504832,2023-05-01,747.26
5706,906066,2023-05-01,292.56
2557,492483,2023-05-01,432.50
8324,881439,2023-05-01,127.52
4154,275526,2023-05-01,518.76
4812,944654,2023-05-01,981.86
6502,245095,2023-05-01,894.10
8094,660814,2023-05-01,26.72
3194,222629,2023-05-01,126.68
9788,425236,2023-05-01,396.82
7521,218959,2023-05-01,653.07
6345,178315,2023-05-01,458.23
8225,824042,2023-05-01,424.59
4912,299092,2023-05-01,723.79
3463,466813,2023-05-02,90.69
2655,265154,2023-05-02,308.75
7798,960408,2023-05-02,934.91
1225,419939,2023-05-02,696.86
9785,373903,2023-05-02,939.84
5342,781403,2023-05-02,627.03
7678,165290,2023-05-02,547.19
3793,752011,2023-05-02,363.95
7334,825686,2023-05-02,973.99
1011,945619,2023-05-02,918.72
4111,819656,2023-05-02,729.28
4630,635280,2023-05-02,781.33
1480,649300,2023-05-02,809.04
4214,623555,2023-05-02,237.72
9268,469438,2023-05-02,660.96
3623,343118,2023-05-02,564.25
1331,426053,2023-05-02,819.21
8432,856648,2023-05-02,165.84
3634,402218,2023-05-02,417.53
1519,158760,2023-05-02,89.42
7209,290672,2023-05-02,38.41
8216,364742,2023-05-02,192.52
6478,536754,2023-05-03,880.99
7363,284654,2023-05-03,935.85
6703,337288,2023-05-03,963.65
7291,929504,2023-05-03,963.62
4475,393243,2023-05-03,799.85
6730,885342,2023-05-03,171.88
8210,531709,2023-05-03,725.21
2468,503951,2023-05-03,558.68
9674,267378,2023-05-03,769.17
6420,204904,2023-05-03,136.93
1920,584172,2023-05-03,512.26
9950,739711,2023-05-03,679.11
7204,969067,2023-05-03,550.56
8542,484914,2023-05-03,164.55
8895,255875,2023-05-03,667.07
4029,295646,2023-05-04,886.64
7437,720995,2023-05-04,122.75
6188,423241,2023-05-04,115.49
2294,692447,2023-05-04,959.70
7543,634277,2023-05-04,227.13
7563,710610,2023-05-04,689.42
7939,461260,2023-05-04,354.82
2337,203896,2023-05-04,232.29
4178,584106,2023-05-04,681.52
9368,485548,2023-05-04,64.88
9576,509420,2023-05-04,77.00
3735,868538,2023-05-04,135.66
6584,985331,2023-05-04,827.06
3435,240384,2023-05-04,398.57
5331,643042,2023-05-04,241.68
3578,793223,2023-05-04,606.00
2522,219361,2023-05-04,816.81
7606,697983,2023-05-04,54.79
7453,684929,2023-05-04,796.95
1590,265092,2023-05-04,246.86
9331,289019,2023-05-04,28.05
3504,728038,2023-05-04,764.89
6050,475190,2023-05-04,899.99
6621,320759,2023-05-04,192.07
5833,240057,2023-05-04,618.48
5488,766275,2023-05-04,825.27
7099,572623,2023-05-04,855.78
3697,378085,2023-05-05,12.13
9307,571579,2023-05-05,468.08
2425,998235,2023-05-05,560.80
4788,167348,2023-05-05,697.01
3369,173201,2023-05-05,198.70
7251,678944,2023-05-05,422.40
4751,208214,2023-05-05,98.44
6963,999138,2023-05-05,921.02
9289,749838,2023-05-05,736.32
7883,998348,2023-05-05,905.79
9899,958130,2023-05-05,896.80
2654,270555,2023-05-05,285.19
8254,894268,2023-05-05,567.54
4765,117367,2023-05-05,391.61
5634,811875,2023-05-05,414.68
2682,275133,2023-05-05,508.30
9609,581992,2023-05-05,320.62
8821,866151,2023-05-05,14.62
5583,773870,2023-05-05,145.86
6168,694731,2023-05-06,275.06
9328,268546,2023-05-06,788.22
8161,968668,2023-05-06,257.40
1992,989227,2023-05-06,283.12
2180,557409,2023-05-06,863.15
6828,372804,2023-05-06,518.33
6658,639995,2023-05-06,139.46
1813,261050,2023-05-06,576.05
9802,975373,2023-05-06,533.55
9444,365618,2023-05-06,989.23
6344,301158,2023-05-06,700.24
1993,360735,2023-05-06,730.93
2681,966028,2023-05-06,418.22
8201,583757,2023-05-06,885.55
6107,559381,2023-05-06,995.20
5512,140666,2023-05-06,152.41
2531,158840,2023-05-06,385.47
3662,722565,2023-05-06,990.71
9756,964915,2023-05-06,225.65
6172,834861,2023-05-07,955.89
9702,278240,2023-05-07,570.27
5521,478666,2023-05-07,306.75
2843,210766,2023-05-07,158.15
9871,680493,2023-05-07,971.00
7793,687638,2023-05-07,55.04
1104,171269,2023-05-07,146.12
9908,843596,2023-05-07,265.23
6175,546768,2023-05-07,368.65
5933,753050,2023-05-07,665.05
3724,520521,2023-05-07,490.78
9553,831531,2023-05-07,376.67
9173,163941,2023-05-07,883.95
4743,518098,2023-05-07,345.54
5781,860053,2023-05-07,393.92
1715,565776,2023-05-07,370.66
6614,250181,2023-05-07,987.32
7821,292811,2023-05-07,157.73
1011,781571,2023-05-08,210.30
8616,437960,2023-05-08,827.48
5471,452457,2023-05-08,490.79
7286,681868,2023-05-08,193.90
3114,971776,2023-05-08,507.84
5673,262316,2023-05-08,699.63
2761,862847,2023-05-08,142.60
2443,556839,2023-05-08,846.04
6967,753425,2023-05-08,79.27
3502,570988,2023-05-08,970.83
1507,736818,2023-05-08,943.02
5511,581294,2023-05-08,896.53
5970,259338,2023-05-09,748.15
9535,995706,2023-05-09,419.85
5469,971415,2023-05-09,906.25
8685,119927,2023-05-09,619.19
5819,296059,2023-05-09,185.65
5719,227324,2023-05-09,882.04
7693,405407,2023-05-09,692.48
4401,993892,2023-05-09,315.22
6299,718990,2023-05-09,34.66
3693,226601,2023-05-09,471.39
4232,104666,2023-05-09,596.28
6399,415029,2023-05-09,341.39
8061,208310,2023-05-09,561.42
6898,100205,2023-05-09,453.02
4858,416613,2023-05-09,756.22
5499,345884,2023-05-09,86.71
7146,522419,2023-05-09,84.76
9514,924758,2023-05-10,917.99
1200,669902,2023-05-10,502.65
3906,137581,2023-05-10,751.84
4575,712879,2023-05-10,309.12
4974,910143,2023-05-10,374.59
8863,610626,2023-05-10,450.90
2291,192295,2023-05-10,449.75
8399,357657,2023-05-10,828.74
5694,275715,2023-05-10,635.40
2551,227352,2023-05-10,110.89
7557,823415,2023-05-10,279.11
1392,873291,2023-05-10,629.21
4532,851606,2023-05-10,826.31
2310,478458,2023-05-10,803.01
7046,710224,2023-05-10,950.75
7408,461724,2023-05-10,774.62
1601,438977,2023-05-10,97.18
8372,234568,2023-05-10,683.31
2988,800005,2023-05-10,142.01
3509,536045,2023-05-10,750.26
7735,806073,2023-05-10,865.20
4804,367729,2023-05-10,641.53
9508,443897,2023-05-10,157.45
5150,477934,2023-05-11,642.13
2494,436653,2023-05-11,354.48
5949,411882,2023-05-11,252.43
3140,531262,2023-05-11,921.19
9824,577463,2023-05-11,351.67
5011,577538,2023-05-11,615.16
4290,434640,2023-05-11,321.04
3450,541996,2023-05-11,807.61
9991,828834,2023-05-11,626.81
2118,935012,2023-05-11,447.79
2526,912510,2023-05-11,662.80
4555,417915,2023-05-11,216.80
2041,638169,2023-05-11,453.79
1504,243006,2023-05-11,164.76
2342,923002,2023-05-11,845.33
6706,434400,2023-05-11,106.65
7358,141843,2023-05-11,918.72
9363,182216,2023-05-12,777.00
8715,195563,2023-05-12,895.93
3832,724145,2023-05-12,827.45
2741,915749,2023-05-12,206.66
4048,374492,2023-05-12,522.57
7434,758309,2023-05-12,150.75
3522,633590,2023-05-12,933.33
1108,273650,2023-05-13,883.21
7256,956572,2023-05-13,532.19
9210,626560,2023-05-13,99.65
8405,862569,2023-05-13,229.33
5460,184349,2023-05-13,544.58
4637,567432,2023-05-13,749.38
2263,257538,2023-05-13,647.04
7670,627611,2023-05-13,115.40
9693,468154,2023-05-13,201.96
1120,688730,2023-05-13,999.44
7723,989587,2023-05-13,777.22
3196,846606,2023-05-13,847.68
4892,826596,2023-05-13,786.46
7529,899049,2023-05-13,440.15
6354,152973,2023-05-13,700.79
6873,981473,2023-05-13,307.19
5254,236014,2023-05-14,579.39
3262,794395,2023-05-14,215.27
2633,857537,2023-05-14,911.34
2341,181896,2023-05-14,452.28
6542,553873,2023-05-14,527.87
3150,136862,2023-05-14,840.13
8126,464032,2023-05-14,643.39
8199,481574,2023-05-14,527.52
1166,353080,2023-05-14,948.58
9901,992400,2023-05-14,498.97
9064,139807,2023-05-15,315.96
7566,670053,2023-05-15,511.55
6986,907788,2023-05-15,686.11
6688,172306,2023-05-15,434.09
4683,693127,2023-05-15,295.78
4510,354801,2023-05-15,140.99
4116,292401,2023-05-15,454.13
8859,693128,2023-05-15,783.62
4804,283568,2023-05-15,741.30
7865,611945,2023-05-15,750.04
2063,992717,2023-05-16,546.75
6439,851470,2023-05-16,769.74
3024,315477,2023-05-16,260.21
1645,821634,2023-05-16,501.39
1643,299072,2023-05-16,393.52
6829,294760,2023-05-16,941.73
6939,628750,2023-05-16,295.72
4863,305587,2023-05-16,437.90
6714,401769,2023-05-16,934.36
7653,400850,2023-05-16,835.39
8879,783932,2023-05-16,206.13
9004,777278,2023-05-16,760.58
2940,913373,2023-05-16,766.80
9376,198867,2023-05-16,574.96
1182,229221,2023-05-16,876.02
1944,684357,2023-05-16,418.55
1082,419491,2023-05-17,600.69
3762,923353,2023-05-17,766.84
9918,483041,2023-05-17,182.11
5888,398384,2023-05-17,606.76
1517,300051,2023-05-17,948.72
9443,405420,2023-05-17,249.52
3148,855829,2023-05-17,689.15
8796,375311,2023-05-17,747.86
1972,725850,2023-05-17,357.31
4943,902903,2023-05-17,550.17
9044,494322,2023-05-17,784.15
9897,991737,2023-05-17,661.53
3661,809922,2023-05-17,248.07
7170,367865,2023-05-18,906.98
7431,986589,2023-05-18,123.09
7455,188025,2023-05-18,568.75
7049,233636,2023-05-18,557.00
5033,539589,2023-05-18,598.57
7824,725905,2023-05-18,314.60
3420,911982,2023-05-18,707.65
1273,326222,2023-05-18,76.86
6661,823846,2023-05-18,306.16
9108,399628,2023-05-19,883.52
8359,278852,2023-05-19,992.85
5660,416503,2023-05-19,26.14
6277,388375,2023-05-19,156.85
4616,318877,2023-05-19,720.67
7916,724834,2023-05-19,72.89
1530,488984,2023-05-19,161.90
7859,386886,2023-05-19,916.75
7240,630108,2023-05-19,535.25
4770,767542,2023-05-19,803.91
7730,753484,2023-05-19,151.29
8149,503906,2023-05-19,984.39
3837,364650,2023-05-19,802.86
1430,130359,2023-05-19,929.79
5382,566509,2023-05-19,648.20
1685,855185,2023-05-19,737.98
3983,770718,2023-05-19,325.03
6267,164879,2023-05-19,480.87
3120,522988,2023-05-20,439.37
3719,953047,2023-05-20,147.84
9383,677079,2023-05-20,950.26
7457,645940,2023-05-20,939.75
6776,770532,2023-05-20,998.17
8251,970914,2023-05-20,816.86
9615,151470,2023-05-20,704.30
3525,772036,2023-05-20,290.30
1567,778720,2023-05-20,622.98
1025,296412,2023-05-20,359.29
2293,621841,2023-05-20,872.13
4617,220190,2023-05-20,836.40
7825,757629,2023-05-20,642.60
9761,794125,2023-05-20,58.10
1713,365971,2023-05-21,393.01
6822,951331,2023-05-21,309.30
6934,841666,2023-05-21,892.66
7911,990136,2023-05-21,616.19
2035,780776,2023-05-21,825.62
3871,311505,2023-05-21,499.42
1185,366776,2023-05-21,209.18
3280,790658,2023-05-21,309.80
6134,386814,2023-05-21,67.43
5285,165142,2023-05-22,365.96
7666,600641,2023-05-22,935.68
5350,856442,2023-05-22,785.07
7797,745558,2023-05-22,108.03
9266,841995,2023-05-22,180.83
6499,334176,2023-05-22,98.41
4387,244818,2023-05-22,147.19
1190,993251,2023-05-22,935.03
7275,139285,2023-05-22,490.73
1828,197793,2023-05-22,999.29
3879,966589,2023-05-22,610.56
7909,218548,2023-05-22,887.26
3417,916232,2023-05-22,690.75
4483,249811,2023-05-22,504.24
4626,382154,2023-05-22,232.86
8504,602248,2023-05-22,964.39
5664,532961,2023-05-22,745.50
5192,376955,2023-05-22,238.85
8982,334081,2023-05-22,324.11
8758,587623,2023-05-23,123.25
2229,638009,2023-05-23,641.14
8493,623059,2023-05-23,593.42
5762,307007,2023-05-23,76.69
7078,715870,2023-05-23,949.89
3535,467121,2023-05-23,487.37
6400,797660,2023-05-23,131.01
5088,750810,2023-05-23,111.77
9621,685549,2023-05-23,256.28
3804,983456,2023-05-23,628.23
5060,901164,2023-05-23,248.74
9538,508024,2023-05-23,982.29
2501,153035,2023-05-23,219.98
2879,773462,2023-05-23,352.55
5298,725969,2023-05-23,864.01
1653,934883,2023-05-24,886.80
4750,901909,2023-05-24,837.60
8575,515182,2023-05-24,808.85
5890,452618,2023-05-24,117.02
1193,441244,2023-05-24,218.64
2791,641058,2023-05-24,802.05
6236,787237,2023-05-24,148.53
8517,605382,2023-05-24,466.11
2679,719176,2023-05-24,743.26
7984,177060,2023-05-24,116.88
5106,758765,2023-05-24,758.02
7179,176319,2023-05-24,608.92
9510,829386,2023-05-24,450.62
4598,340174,2023-05-24,331.04
6298,217996,2023-05-24,924.90
7211,745414,2023-05-24,750.65
8244,932291,2023-05-24,221.56
7116,538555,2023-05-25,149.94
6644,172371,2023-05-25,73.12
5477,468074,2023-05-25,764.79
2999,652654,2023-05-25,860.81
6431,381631,2023-05-25,245.20
6890,214682,2023-05-25,896.55
3521,231939,2023-05-25,540.99
2669,934904,2023-05-25,774.76
7939,390946,2023-05-25,408.25
9892,670027,2023-05-25,495.19
4090,344907,2023-05-25,246.42
3248,463546,2023-05-25,21.24
6008,946934,2023-05-25,588.33
2195,535810,2023-05-25,69.31
4974,515898,2023-05-25,608.36
8612,950916,2023-05-25,483.75
4920,679077,2023-05-26,166.79
7626,220768,2023-05-26,643.74
6582,162448,2023-05-26,185.69
2691,975427,2023-05-26,968.76
5215,929179,2023-05-26,194.34
4812,101657,2023-05-26,297.58
9331,608205,2023-05-26,108.61
2033,138780,2023-05-26,778.43
8640,261169,2023-05-26,938.12
7809,275377,2023-05-26,841.49
4257,331148,2023-05-26,653.39
5735,432441,2023-05-26,215.21
3173,628370,2023-05-26,653.59
5308,620248,2023-05-26,975.30
6411,105433,2023-05-26,477.68
4185,519066,2023-05-26,699.39
6302,999695,2023-05-26,299.71
6071,402808,2023-05-27,770.94
3747,725510,2023-05-27,688.74
1711,496922,2023-05-27,464.83
8924,547798,2023-05-27,691.77
9514,947228,2023-05-27,635.54
9751,497887,2023-05-27,252.36
6005,550081,2023-05-27,702.45
2526,991401,2023-05-27,972.43
2438,537605,2023-05-27,388.39
3041,799287,2023-05-27,901.05
9673,117975,2023-05-27,281.99
1612,182289,2023-05-27,810.26
4562,931420,2023-05-27,86.43
8179,534130,2023-05-27,425.46
5040,580102,2023-05-27,628.78
5634,255813,2023-05-27,305.57
6303,172222,2023-05-27,473.71
3048,880009,2023-05-27,242.28
3384,534152,2023-05-27,39.19
2658,298663,2023-05-27,238.71
4675,869735,2023-05-27,985.03
4727,897305,2023-05-28,99.48
9175,378297,2023-05-28,207.67
5923,382507,2023-05-28,448.68
8370,477808,2023-05-28,341.31
8078,127121,2023-05-28,329.10
7971,836996,2023-05-28,554.88
5049,583220,2023-05-28,994.59
1212,970300,2023-05-28,258.83
3607,371782,2023-05-28,862.88
4714,764678,2023-05-28,656.25
9689,979562,2023-05-28,58.09
3938,941204,2023-05-28,925.24
8511,629979,2023-05-28,94.05
3647,688153,2023-05-28,447.42
5009,345722,2023-05-28,53.79
7445,817552,2023-05-28,165.44
4646,894586,2023-05-28,674.63
5201,968170,2023-05-28,484.29
2753,395442,2023-05-28,557.69
2582,683397,2023-05-28,741.41
1049,147489,2023-05-28,225.72
6885,120053,2023-05-29,196.54
2489,260265,2023-05-29,56.65
7288,625119,2023-05-29,742.35
6896,191537,2023-05-29,277.07
9954,106687,2023-05-29,798.01
2036,834928,2023-05-29,748.49
8242,675898,2023-05-29,61.10
1659,644173,2023-05-29,758.71
4110,622987,2023-05-29,167.75
5216,583214,2023-05-29,823.38
2133,234628,2023-05-29,537.38
7025,913848,2023-05-29,592.50
3555,217830,2023-05-29,731.20
5558,364525,2023-05-29,951.69
3221,390794,2023-05-29,787.83
2890,711116,2023-05-29,358.72
9475,944554,2023-05-29,247.90
8273,655178,2023-05-29,86.12
8300,332873,2023-05-29,599.18
2765,909652,2023-05-29,420.33
9797,216970,2023-05-29,274.16
2882,946432,2023-05-29,285.78
